IDreserva;id cliente;idempleado;idhabitacion;fecha de entrada;salida;cancelacion;forma de pago
57;7;4;4;2024-10-20;2024-10-25;NULL;CREDITO
58;8;3;3;2024-12-11;2024-12-16;NULL;EFECTIVO
59;9;2;2;2024-06-22;2024-06-27;NULL;TRANSFERENCIA
60;10;1;1;2024-06-03;2024-06-08;NULL;CREDITO
61;11;15;30;2024-03-08;2024-03-13;NULL;EFECTIVO
62;12;14;29;2024-03-28;2024-04-02;NULL;TRANSFERENCIA
63;13;13;28;2024-10-10;2024-10-15;2024-10-08;CREDITO
64;14;12;27;2024-02-11;2024-02-16;NULL;EFECTIVO
65;15;11;26;2024-10-11;2024-10-16;NULL;TRANSFERENCIA
66;16;10;25;2024-06-26;2024-07-01;NULL;CREDITO
67;17;9;24;2024-11-22;2024-11-27;NULL;EFECTIVO
68;18;8;23;2024-10-20;2024-10-25;NULL;TRANSFERENCIA
69;19;7;22;2024-04-25;2024-04-30;NULL;CREDITO
70;20;6;21;2024-11-09;2024-11-14;NULL;EFECTIVO
71;21;5;20;2024-07-30;2024-08-04;2024-07-28;TRANSFERENCIA
72;22;4;19;2024-03-13;2024-03-18;2024-03-11;CREDITO
73;23;3;18;2024-08-22;2024-08-24;NULL;EFECTIVO
74;24;2;17;2024-11-02;2024-11-04;NULL;TRANSFERENCIA
75;25;1;16;2024-08-05;2024-08-07;NULL;CREDITO
76;26;15;15;2024-03-19;2024-03-21;NULL;EFECTIVO
77;27;14;14;2024-10-20;2024-10-22;NULL;TRANSFERENCIA
78;28;13;13;2024-07-01;2024-07-03;NULL;CREDITO
79;29;12;12;2024-07-29;2024-07-31;NULL;EFECTIVO
80;30;11;11;2024-12-21;2024-12-23;NULL;TRANSFERENCIA
81;31;10;10;2024-06-05;2024-06-07;NULL;CREDITO
82;32;9;9;2024-02-04;2024-02-06;NULL;EFECTIVO
83;33;8;8;2024-07-30;2024-08-01;NULL;TRANSFERENCIA
84;34;7;7;2024-02-13;2024-02-15;NULL;CREDITO
85;35;6;6;2024-10-20;2024-10-22;NULL;EFECTIVO
86;36;5;5;2024-08-22;2024-08-24;2024-08-20;TRANSFERENCIA
87;37;4;4;2024-07-08;2024-07-10;NULL;CREDITO
88;38;3;3;2024-09-26;2024-09-30;NULL;EFECTIVO
89;39;2;2;2024-05-26;2024-05-30;NULL;TRANSFERENCIA
90;40;1;1;2024-03-09;2024-03-13;NULL;CREDITO
91;41;15;30;2024-09-03;2024-09-07;NULL;EFECTIVO
92;42;14;29;2024-09-20;2024-09-24;NULL;TRANSFERENCIA
93;43;13;28;2024-07-01;2024-07-05;NULL;CREDITO
94;44;12;27;2024-11-26;2024-11-30;NULL;EFECTIVO
95;45;11;26;2024-02-28;2024-03-03;NULL;TRANSFERENCIA
96;46;10;25;2024-12-19;2024-12-23;NULL;CREDITO
97;47;9;24;2024-08-11;2024-08-15;NULL;EFECTIVO
98;48;8;23;2024-04-10;2024-04-14;NULL;TRANSFERENCIA
99;49;7;22;2024-10-24;2024-10-28;NULL;CREDITO
100;50;6;21;2024-11-22;2024-11-26;NULL;EFECTIVO
101;1;5;20;2024-02-24;2024-02-28;NULL;TRANSFERENCIA
102;2;4;19;2024-03-15;2024-03-19;NULL;CREDITO
103;3;3;18;2024-12-11;2024-12-15;NULL;EFECTIVO
104;4;2;17;2024-09-19;2024-09-22;NULL;TRANSFERENCIA
105;5;1;16;2024-12-17;2024-12-20;NULL;CREDITO
106;6;15;15;2024-12-22;2024-12-25;NULL;EFECTIVO
107;7;14;14;2024-01-16;2024-01-19;NULL;TRANSFERENCIA
108;8;13;13;2024-10-29;2024-11-01;NULL;CREDITO
109;9;12;12;2024-12-07;2024-12-10;NULL;EFECTIVO
110;10;11;11;2024-07-08;2024-07-11;NULL;TRANSFERENCIA
111;11;10;10;2024-02-19;2024-02-22;NULL;CREDITO
112;12;9;9;2024-03-13;2024-03-16;NULL;EFECTIVO
113;13;8;8;2024-04-23;2024-04-26;NULL;TRANSFERENCIA
114;14;7;7;2024-09-05;2024-09-08;NULL;CREDITO
115;15;6;6;2024-10-23;2024-10-26;NULL;EFECTIVO
116;16;5;5;2024-10-15;2024-10-18;NULL;TRANSFERENCIA
117;17;4;4;2024-03-03;2024-03-06;NULL;CREDITO
118;18;3;3;2024-06-14;2024-06-17;NULL;EFECTIVO
119;19;2;2;2024-03-27;2024-03-30;NULL;TRANSFERENCIA
120;20;1;1;2024-07-08;2024-07-11;NULL;CREDITO
121;21;15;30;2024-05-22;2024-05-25;NULL;EFECTIVO
122;22;14;29;2024-01-10;2024-01-11;NULL;TRANSFERENCIA
123;23;13;28;2024-11-14;2024-11-15;2024-11-12;CREDITO
124;24;12;27;2024-03-29;2024-03-30;NULL;EFECTIVO
125;25;11;26;2024-08-18;2024-08-19;NULL;TRANSFERENCIA
126;26;10;25;2024-10-20;2024-10-21;NULL;CREDITO
127;27;9;24;2024-10-10;2024-10-11;NULL;EFECTIVO
128;28;8;23;2024-07-19;2024-07-20;NULL;TRANSFERENCIA
129;29;7;22;2024-08-21;2024-08-22;NULL;CREDITO
130;30;6;21;2024-12-01;2024-12-02;2024-11-29;EFECTIVO
131;31;5;20;2024-08-07;2024-08-08;NULL;TRANSFERENCIA
132;32;4;19;2024-02-09;2024-02-10;NULL;CREDITO
133;33;3;18;2024-03-08;2024-03-09;NULL;EFECTIVO
134;34;2;17;2024-11-24;2024-11-25;NULL;TRANSFERENCIA
135;35;1;16;2024-03-10;2024-03-11;NULL;CREDITO
136;36;15;15;2024-09-08;2024-09-09;NULL;EFECTIVO
137;37;14;14;2024-01-07;2024-01-08;2024-01-05;TRANSFERENCIA
138;38;13;13;2024-07-06;2024-07-07;NULL;CREDITO
139;39;12;12;2024-01-13;2024-01-17;2024-01-11;EFECTIVO
140;40;11;11;2024-11-20;2024-11-24;NULL;TRANSFERENCIA
141;41;10;10;2024-05-02;2024-05-06;NULL;CREDITO
142;42;9;9;2024-02-07;2024-02-11;2024-02-05;EFECTIVO
143;43;8;8;2024-04-24;2024-04-28;NULL;TRANSFERENCIA
144;44;7;7;2024-02-05;2024-02-09;NULL;CREDITO
145;45;6;6;2024-05-06;2024-05-10;NULL;EFECTIVO
146;46;5;5;2024-02-23;2024-02-27;NULL;TRANSFERENCIA
147;47;4;4;2024-05-15;2024-05-19;NULL;CREDITO
148;48;3;3;2024-05-21;2024-05-25;NULL;EFECTIVO
149;49;2;2;2024-06-21;2024-06-25;NULL;TRANSFERENCIA
150;50;1;1;2024-08-07;2024-08-11;NULL;CREDITO
